category	size_bytes	path	note
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p4_t4p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t3p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p5_t4p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t3p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p3_kd0p6_t4p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t3p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p3_t4p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self3p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self3p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self3p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self3p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self4p0/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self4p0/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self4p0/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t3p0_self4p0/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	2023046	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t4p0_self2p5/agents/agent_0/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	4325454	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t4p0_self2p5/agents/agent_1/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	39239126	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t4p0_self2p5/agents/agent_2/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
ipc10_tuning_expert_checkpoint_copy	28123900	outputs/cifar100_4agent_25cls_hetero4arch_ipc10_guardian_vgg_dense_ep60_lr0p01_fr0p4_kd0p4_t4p0_self2p5/agents/agent_3/checkpoints/expert_model.pt	repeated checkpoint inside tuning output; metrics/packets/logs retained
